Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Origin Country,Product Material,Product Collection Id,Product Type Id,Product Discountable,Product External Id,Product Created At,Product Deleted At,Product Hs Code,Product Image 1,Product Image 2,Product Image 3,Product Image 4,Product Is Giftcard,Product Mid Code,Product Sales Channel 1,Product Updated At,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Origin Country,Variant Price EUR,Variant Price USD,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01K5NTS1HX5GETCA5R8DFH13MB,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M6E0XPTF2GAZS2QVT1,S / Black,SHIRT-S-BLACK,,,,,true,false,,2025-09-21T09:48:12.810Z,,,,,,Size,S,Color,Black,,10,15,prod_01K5NTS1HX5GETCA5R8DFH13MB,2025-09-21T09:48:12.810Z,0,,
prod_01K5NTS1HX5GETCA5R8DFH13MB,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M6VSNERG5PNEHG46QH,S / White,SHIRT-S-WHITE,,,,,true,false,,2025-09-21T09:48:12.810Z,,,,,,Size,S,Color,White,,10,15,prod_01K5NTS1HX5GETCA5R8DFH13MB,2025-09-21T09:48:12.810Z,0,,
prod_01K5NTS1HX5GETCA5R8DFH13MB,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M795S56N5WFNXGFFKP,XL / Black,SHIRT-XL-BLACK,,,,,true,false,,2025-09-21T09:48:12.810Z,,,,,,Size,XL,Color,Black,,10,15,prod_01K5NTS1HX5GETCA5R8DFH13MB,2025-09-21T09:48:12.810Z,0,,
prod_01K5NTS1HX5GETCA5R8DFH13MB,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M7BHN3537B7BEKK8Y6,L / Black,SHIRT-L-BLACK,,,,,true,false,,2025-09-21T09:48:12.810Z,,,,,,Size,L,Color,Black,,10,15,prod_01K5NTS1HX5GETCA5R8DFH13MB,2025-09-21T09:48:12.810Z,0,,
prod_01K5NTS1HX5GETCA5R8DFH13MB,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M7NGH6PV55FZ4V0MQJ,M / White,SHIRT-M-WHITE,,,,,true,false,,2025-09-21T09:48:12.810Z,,,,,,Size,M,Color,White,,10,15,prod_01K5NTS1HX5GETCA5R8DFH13MB,2025-09-21T09:48:12.810Z,0,,
prod_01K5NTS1HX5GETCA5R8DFH13MB,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M7NWQSQA00BBJJ80TW,L / White,SHIRT-L-WHITE,,,,,true,false,,2025-09-21T09:48:12.810Z,,,,,,Size,L,Color,White,,10,15,prod_01K5NTS1HX5GETCA5R8DFH13MB,2025-09-21T09:48:12.810Z,0,,
prod_01K5NTS1HX5GETCA5R8DFH13MB,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M7T82ZVP3DD4VFPK1Y,M / Black,SHIRT-M-BLACK,,,,,true,false,,2025-09-21T09:48:12.810Z,,,,,,Size,M,Color,Black,,10,15,prod_01K5NTS1HX5GETCA5R8DFH13MB,2025-09-21T09:48:12.810Z,0,,
prod_01K5NTS1HX5GETCA5R8DFH13MB,t-shirt,Medusa T-Shirt,,"Reimagine the feeling of a classic T-shirt. With our cotton T-shirts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-back.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-white-back.png,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M8NTRHY5CARG67TV13,XL / White,SHIRT-XL-WHITE,,,,,true,false,,2025-09-21T09:48:12.810Z,,,,,,Size,XL,Color,White,,10,15,prod_01K5NTS1HX5GETCA5R8DFH13MB,2025-09-21T09:48:12.810Z,0,,
prod_01K5NTS1HXBEKCJ2M4YE4J2Q20,shorts,Medusa Shorts,,"Reimagine the feeling of classic shorts. With our cotton shorts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-back.png,,,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M90BBYP04GV2N3JTZQ,M,SHORTS-M,,,,,true,false,,2025-09-21T09:48:12.811Z,,,,,,Size,M,,,,10,15,prod_01K5NTS1HXBEKCJ2M4YE4J2Q20,2025-09-21T09:48:12.811Z,0,,
prod_01K5NTS1HXBEKCJ2M4YE4J2Q20,shorts,Medusa Shorts,,"Reimagine the feeling of classic shorts. With our cotton shorts, everyday essentials no longer have to be ordinary.",published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,400,,,,,,,,true,,2025-09-21T09:48:12.742Z,,,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-back.png,,,false,,sc_01K5NTS17WN5CCH9ES66BQNGFK,2025-09-21T09:48:12.742Z,variant_01K5NTS1M98S53BX38HBRTNH5F,L,SHORTS-L,,,,,true,false,,2025-09-21T09:48:12.811Z,,,,,,Size,L,,,,10,15,prod_01K5NTS1HXBEKCJ2M4YE4J2Q20,2025-09-21T09:48:12.811Z,0,,
